CELL_SAMPLE_ID,annotation_id
127978,423
127983,423
127984,423
127985,423
127988,423
127989,423
127990,423
127991,423
127997,423
127999,423
128000,423
128001,423
128004,423
128005,423
128006,423
129779,423
129780,423
131910,423
131914,423
131915,423
132556,423
132558,423
132559,423
132561,423
132563,423
134550,423
138408,423
149114,423
153313,423
155285,423
155287,423
155288,423
155292,423
155294,423
155295,423
155297,423
155299,423
155302,423
155305,423
155307,423
155311,423
155322,423
155323,423
155324,423
155325,423
155326,423
155327,423
155339,423
155340,423
155350,423
155352,423
155354,423
155357,423
155362,423
155364,423
155365,423
155366,423
155367,423
155368,423
155371,423
155380,423
155385,423
155387,423
155388,423
155390,423
155395,423
155396,423
155399,423
155400,423
155401,423
155402,423
155404,423
155406,423
155407,423
155408,423
155409,423
155421,423
155422,423
155424,423
155425,423
155429,423
155431,423
155433,423
155434,423
155435,423
155438,423
155439,423
155440,423
155441,423
155445,423
155447,423
155448,423
155450,423
155451,423
155452,423
155454,423
155455,423
155456,423
155458,423
155463,423
155466,423
155467,423
155469,423
155474,423
155476,423
155477,423
155479,423
155480,423
155481,423
155484,423
155485,423
155486,423
155487,423
155488,423
155491,423
155493,423
155494,423
155495,423
155496,423
155498,423
155499,423
155500,423
155502,423
155504,423
155505,423
155510,423
155511,423
155513,423
155514,423
155515,423
155518,423
155519,423
155520,423
155521,423
155522,423
155523,423
155524,423
155797,423
155953,423
155954,423
155955,423
155964,423
155965,423
155970,423
155971,423
155972,423
155973,423
155974,423
155975,423
155976,423
155977,423
155978,423
155979,423
155980,423
155981,423
155994,423
156011,423
156046,423
156047,423
156048,423
156049,423
156050,423
156051,423
156052,423
156053,423
156100,423
156122,423
31,424
34,424
56,424
74,424
75,424
105,424
106,424
145,424
203,424
204,424
206,424
210,424
222,424
228,424
229,424
239,424
266,424
283,424
347,424
348,424
369,424
405,424
445,424
464,424
465,424
484,424
510,424
515,424
516,424
532,424
538,424
590,424
593,424
594,424
643,424
664,424
680,424
681,424
704,424
719,424
874,424
875,424
887,424
888,424
889,424
919,424
943,424
955,424
959,424
964,424
977,424
980,424
1136,424
1137,424
1139,424
1140,424
1141,424
1142,424
1143,424
1144,424
1147,424
1148,424
1206,424
1274,424
119876,424
122195,424
126841,424
128010,424
130256,424
131698,424
133878,424
138142,424
138143,424
153099,424
153519,424
154306,424
155757,424
155765,424
155770,424
155793,424
155795,424
155876,424
155877,424
155878,424
155879,424
155880,424
155881,424
155882,424
155883,424
155884,424
155885,424
155886,424
155888,424
155940,424
155959,424
155998,424
156016,424
156017,424
156018,424
156085,424
156092,424
156123,424
156131,424
156134,424
156138,424
156298,424
156333,424
156369,424
156376,424
49,425
167,425
240,425
454,425
461,425
476,425
502,425
517,425
531,425
539,425
545,425
546,425
548,425
549,425
550,425
551,425
552,425
553,425
554,425
555,425
592,425
624,425
688,425
695,425
696,425
891,425
892,425
900,425
901,425
934,425
992,425
1050,425
1225,425
128013,425
143,426
144,426
475,426
528,426
570,426
571,426
572,426
678,426
720,426
852,426
1027,426
1030,426
1051,426
1052,426
1053,426
1055,426
1058,426
118757,426
127763,426
129721,426
131329,426
131745,426
134940,426
134942,426
134945,426
134948,426
134952,426
134973,426
134975,426
134981,426
135145,426
152657,426
155763,426
155774,426
155785,426
155787,426
155788,426
155922,426
155923,426
155924,426
155937,426
156024,426
156064,426
156079,426
156222,426
156303,426
119286,427
129698,427
133393,427
155754,427
156152,427
13,428
29,428
126,428
127,428
165,428
184,428
185,428
186,428
187,428
188,428
223,428
237,428
238,428
247,428
261,428
367,428
397,428
473,428
492,428
493,428
494,428
495,428
496,428
577,428
644,428
879,428
880,428
881,428
882,428
883,428
898,428
905,428
906,428
907,428
908,428
909,428
910,428
911,428
912,428
913,428
914,428
915,428
916,428
983,428
985,428
1059,428
1084,428
1123,428
1125,428
1208,428
1209,428
1217,428
128616,428
130873,428
135851,428
135853,428
136126,428
155894,428
155895,428
155956,428
156008,428
156084,428
156089,428
156090,428
156091,428
156105,428
156151,428
156223,428
156227,428
156341,428
156344,428
156400,428
156577,428
156611,428
52,429
101,429
128,429
129,429
138,429
201,429
384,429
385,429
421,429
462,429
463,429
523,429
535,429
564,429
565,429
566,429
567,429
568,429
591,429
679,429
920,429
921,429
922,429
923,429
924,429
925,429
926,429
927,429
928,429
929,429
930,429
944,429
945,429
946,429
948,429
952,429
954,429
1093,429
1098,429
1103,429
1138,429
1145,429
1160,429
1174,429
1182,429
1277,429
134704,429
137436,429
156015,429
156093,429
156094,429
156095,429
156096,429
156097,429
156098,429
156099,429
156106,429
156107,429
156585,429
7,430
225,430
618,430
660,430
932,430
1249,430
155341,430
155760,430
156108,430
156232,430
156340,430
156351,430
156352,430
26,431
264,431
578,431
153039,431
153040,431
155820,431
155821,431
155824,431
155831,431
155838,431
155852,431
155857,431
155905,431
155906,431
155908,431
155911,431
155912,431
155914,431
155928,431
156014,431
191,432
271,432
446,432
507,432
668,432
961,432
973,432
974,432
975,432
976,432
978,432
1002,432
1012,432
1031,432
1037,432
1063,432
1070,432
1192,432
1195,432
133833,432
138446,432
150882,432
150887,432
153490,432
155826,432
155827,432
155899,432
155909,432
155913,432
155929,432
155930,432
155945,432
155999,432
156002,432
156110,432
156115,432
156116,432
156117,432
156118,432
156132,432
156139,432
156628,432
11,433
23,433
27,433
30,433
103,433
142,433
146,433
161,433
166,433
168,433
169,433
170,433
171,433
172,433
173,433
263,433
284,433
377,433
395,433
411,433
428,433
437,433
438,433
440,433
450,433
470,433
471,433
472,433
478,433
512,433
623,433
640,433
641,433
655,433
666,433
667,433
669,433
991,433
1000,433
1025,433
1040,433
1041,433
1042,433
1043,433
1044,433
1045,433
1046,433
1047,433
1232,433
1233,433
1255,433
1256,433
1260,433
1270,433
1271,433
1273,433
118494,433
121076,433
122052,433
122054,433
122055,433
122495,433
127461,433
128844,433
129778,433
130465,433
131908,433
131909,433
134265,433
134280,433
134281,433
134283,433
134286,433
134288,433
134313,433
134705,433
134706,433
149794,433
150886,433
153701,433
154186,433
154189,433
154196,433
155853,433
155854,433
155855,433
155897,433
155951,433
155969,433
155996,433
155997,433
156000,433
156001,433
156037,433
156038,433
156039,433
156042,433
156043,433
156044,433
156054,433
156126,433
156153,433
156739,433
156740,433
156741,433
156363,434
20,435
21,435
57,435
64,435
119,435
139,435
257,435
258,435
453,435
686,435
1165,435
1210,435
1212,435
130512,435
138507,435
155933,435
156006,435
156020,435
156041,435
156612,435
156613,435
120689,436
156731,437
132233,438
155411,438
155462,438
122495,439
155555,440
150877,441
155303,441
127992,442
150877,442
155303,442
155820,443
155821,443
155900,443
155901,443
155902,443
155903,443
155904,443
155905,443
155906,443
687,444
155718,444
954,445
153313,445
155344,445
155350,445
155352,445
155364,445
155585,445
3,446
4,446
7,446
8,446
9,446
13,446
14,446
15,446
16,446
19,446
20,446
21,446
28,446
29,446
31,446
32,446
33,446
35,446
38,446
39,446
40,446
42,446
43,446
44,446
50,446
52,446
53,446
54,446
55,446
57,446
60,446
61,446
62,446
64,446
65,446
66,446
67,446
68,446
69,446
70,446
71,446
72,446
90,446
97,446
98,446
99,446
101,446
102,446
103,446
104,446
106,446
107,446
109,446
110,446
111,446
112,446
113,446
114,446
115,446
116,446
117,446
118,446
119,446
121,446
122,446
123,446
124,446
125,446
126,446
127,446
128,446
129,446
132,446
138,446
139,446
141,446
147,446
148,446
149,446
150,446
155,446
156,446
157,446
158,446
160,446
162,446
163,446
165,446
166,446
174,446
175,446
176,446
178,446
179,446
180,446
181,446
182,446
183,446
184,446
185,446
187,446
188,446
189,446
190,446
201,446
208,446
209,446
212,446
215,446
216,446
217,446
218,446
219,446
220,446
223,446
225,446
226,446
227,446
230,446
231,446
232,446
233,446
234,446
235,446
236,446
237,446
238,446
241,446
243,446
246,446
247,446
248,446
249,446
255,446
257,446
258,446
259,446
261,446
270,446
282,446
285,446
286,446
287,446
288,446
289,446
290,446
293,446
294,446
295,446
296,446
297,446
298,446
299,446
300,446
301,446
302,446
303,446
304,446
305,446
306,446
307,446
308,446
309,446
310,446
311,446
313,446
314,446
315,446
316,446
317,446
318,446
319,446
323,446
324,446
325,446
326,446
327,446
328,446
330,446
331,446
332,446
337,446
338,446
339,446
340,446
341,446
342,446
343,446
345,446
346,446
349,446
350,446
351,446
352,446
353,446
354,446
355,446
356,446
357,446
358,446
359,446
364,446
365,446
366,446
367,446
368,446
372,446
373,446
374,446
375,446
376,446
379,446
381,446
382,446
384,446
385,446
387,446
388,446
390,446
391,446
393,446
394,446
396,446
397,446
400,446
404,446
407,446
408,446
412,446
416,446
417,446
418,446
421,446
441,446
442,446
443,446
447,446
448,446
449,446
451,446
452,446
453,446
455,446
456,446
457,446
458,446
459,446
460,446
462,446
463,446
466,446
469,446
473,446
474,446
479,446
482,446
485,446
486,446
487,446
488,446
489,446
490,446
491,446
492,446
493,446
494,446
495,446
496,446
497,446
498,446
499,446
500,446
501,446
506,446
522,446
523,446
526,446
534,446
535,446
536,446
537,446
540,446
541,446
542,446
543,446
558,446
564,446
565,446
566,446
567,446
568,446
569,446
575,446
577,446
580,446
581,446
582,446
583,446
584,446
585,446
586,446
587,446
588,446
589,446
591,446
597,446
598,446
599,446
600,446
601,446
602,446
603,446
618,446
621,446
622,446
626,446
627,446
629,446
630,446
631,446
632,446
633,446
634,446
635,446
636,446
640,446
644,446
646,446
647,446
648,446
649,446
650,446
651,446
652,446
653,446
655,446
656,446
657,446
658,446
660,446
661,446
662,446
670,446
671,446
672,446
679,446
682,446
683,446
684,446
685,446
686,446
703,446
723,446
725,446
817,446
876,446
877,446
878,446
879,446
880,446
881,446
882,446
883,446
893,446
894,446
895,446
896,446
898,446
902,446
903,446
905,446
906,446
907,446
908,446
909,446
910,446
911,446
912,446
913,446
914,446
915,446
916,446
920,446
921,446
922,446
923,446
924,446
925,446
926,446
927,446
928,446
929,446
930,446
931,446
932,446
933,446
935,446
937,446
939,446
940,446
944,446
945,446
946,446
948,446
950,446
952,446
954,446
956,446
957,446
960,446
966,446
967,446
968,446
969,446
970,446
971,446
972,446
979,446
981,446
983,446
985,446
996,446
997,446
998,446
999,446
1001,446
1005,446
1006,446
1007,446
1008,446
1009,446
1010,446
1011,446
1024,446
1025,446
1026,446
1029,446
1033,446
1034,446
1036,446
1038,446
1048,446
1059,446
1060,446
1061,446
1062,446
1063,446
1064,446
1065,446
1066,446
1067,446
1068,446
1069,446
1071,446
1074,446
1075,446
1076,446
1077,446
1078,446
1079,446
1080,446
1081,446
1082,446
1084,446
1085,446
1086,446
1087,446
1088,446
1089,446
1090,446
1091,446
1093,446
1094,446
1095,446
1096,446
1097,446
1098,446
1099,446
1100,446
1101,446
1102,446
1103,446
1104,446
1105,446
1106,446
1108,446
1109,446
1111,446
1112,446
1113,446
1114,446
1115,446
1116,446
1118,446
1119,446
1120,446
1122,446
1123,446
1124,446
1125,446
1126,446
1127,446
1128,446
1129,446
1130,446
1131,446
1132,446
1133,446
1134,446
1135,446
1136,446
1138,446
1145,446
1152,446
1153,446
1155,446
1156,446
1157,446
1158,446
1160,446
1161,446
1162,446
1163,446
1165,446
1166,446
1167,446
1168,446
1169,446
1170,446
1172,446
1173,446
1174,446
1175,446
1176,446
1180,446
1182,446
1183,446
1184,446
1185,446
1186,446
1188,446
1189,446
1191,446
1193,446
1194,446
1196,446
1197,446
1198,446
1200,446
1203,446
1208,446
1209,446
1210,446
1211,446
1212,446
1213,446
1214,446
1216,446
1217,446
1234,446
1235,446
1236,446
1237,446
1239,446
1240,446
1243,446
1244,446
1245,446
1246,446
1249,446
1250,446
1251,446
1252,446
1253,446
1254,446
1277,446
1278,446
1279,446
1280,446
1281,446
1284,446
1285,446
1286,446
107962,446
108079,446
118487,446
118494,446
119828,446
119841,446
119847,446
120689,446
120710,446
120774,446
120845,446
120860,446
120875,446
120876,446
120881,446
120884,446
120935,446
121001,446
121076,446
121128,446
121158,446
121171,446
121208,446
121805,446
121808,446
122016,446
122311,446
122616,446
122626,446
126340,446
126341,446
126402,446
126603,446
126623,446
126730,446
126731,446
127641,446
127765,446
127844,446
127960,446
127978,446
127980,446
127983,446
127984,446
127985,446
127988,446
127989,446
127990,446
127991,446
127994,446
127995,446
127996,446
127997,446
127999,446
128000,446
128001,446
128003,446
128004,446
128005,446
128006,446
128007,446
128019,446
128229,446
128291,446
128323,446
128348,446
128350,446
128504,446
128505,446
128524,446
128616,446
128779,446
129028,446
129029,446
129071,446
129267,446
129361,446
129774,446
129779,446
129780,446
130465,446
130512,446
131294,446
131508,446
131510,446
131904,446
131906,446
131910,446
131911,446
131912,446
131913,446
131914,446
131915,446
132225,446
132226,446
132227,446
132228,446
132229,446
132233,446
132234,446
132235,446
132556,446
132557,446
132558,446
132559,446
132560,446
132561,446
132562,446
132563,446
133506,446
133628,446
133834,446
134204,446
134547,446
134550,446
134555,446
134704,446
134779,446
134841,446
135494,446
135536,446
135720,446
135851,446
135853,446
136126,446
136348,446
137436,446
138177,446
138178,446
138179,446
138180,446
138181,446
138182,446
138408,446
138507,446
138548,446
138616,446
149072,446
149114,446
149738,446
149739,446
149741,446
149742,446
149942,446
150107,446
150108,446
150109,446
150110,446
150111,446
150112,446
150113,446
150114,446
150115,446
150116,446
150118,446
150121,446
150126,446
150559,446
150783,446
150785,446
150787,446
150789,446
150791,446
150793,446
150794,446
150795,446
150796,446
150880,446
150883,446
150885,446
150886,446
152560,446
152563,446
152564,446
152565,446
152566,446
152568,446
152653,446
152655,446
152656,446
152843,446
153314,446
153316,446
153318,446
153320,446
153321,446
153322,446
153727,446
154116,446
155287,446
155288,446
155291,446
155292,446
155294,446
155295,446
155297,446
155299,446
155305,446
155307,446
155311,446
155322,446
155324,446
155325,446
155326,446
155327,446
155337,446
155339,446
155340,446
155341,446
155347,446
155348,446
155349,446
155350,446
155352,446
155356,446
155357,446
155360,446
155362,446
155365,446
155366,446
155368,446
155371,446
155380,446
155385,446
155387,446
155388,446
155389,446
155390,446
155393,446
155394,446
155395,446
155396,446
155399,446
155400,446
155401,446
155402,446
155404,446
155406,446
155407,446
155408,446
155409,446
155416,446
155419,446
155421,446
155422,446
155423,446
155424,446
155425,446
155429,446
155431,446
155433,446
155434,446
155435,446
155437,446
155439,446
155440,446
155441,446
155444,446
155445,446
155447,446
155448,446
155450,446
155451,446
155452,446
155454,446
155455,446
155456,446
155458,446
155461,446
155463,446
155464,446
155466,446
155467,446
155469,446
155474,446
155476,446
155477,446
155479,446
155480,446
155484,446
155485,446
155487,446
155488,446
155491,446
155493,446
155494,446
155496,446
155498,446
155499,446
155500,446
155502,446
155504,446
155505,446
155510,446
155511,446
155512,446
155513,446
155514,446
155518,446
155519,446
155524,446
155552,446
155554,446
155560,446
155610,446
155615,446
155626,446
155655,446
155684,446
155688,446
155758,446
155761,446
155764,446
155842,446
155843,446
155844,446
155845,446
155846,446
155847,446
155848,446
155890,446
155891,446
155892,446
155915,446
155916,446
155917,446
156957,446
120,447
422,447
904,447
1154,447
128525,447
155841,448
155741,449
155553,450
155604,450
248,451
155858,452
155661,453
37,454
108,454
424,454
429,454
677,454
963,454
1035,454
1056,454
1180,454
126597,454
126600,454
126602,454
126603,454
126605,454
126606,454
126745,454
126746,454
126747,454
126748,454
126749,454
126750,454
126751,454
126752,454
138445,454
149923,454
155771,454
155772,454
155859,454
155860,454
155861,454
155862,454
155863,454
155864,454
155865,454
155866,454
155867,454
155868,454
155869,454
37,455
108,455
250,455
251,455
424,455
429,455
677,455
963,455
1035,455
1056,455
1179,455
1180,455
126597,455
126600,455
126601,455
126602,455
126603,455
126605,455
126606,455
126745,455
126746,455
126747,455
126748,455
126749,455
126750,455
126751,455
126752,455
149923,455
446,456
150882,456
155920,457
275,458
276,458
277,458
127678,458
130873,459
134986,459
135355,459
136126,459
413,460
423,460
5,461
10,461
22,461
24,461
25,461
47,461
59,461
130,461
131,461
205,461
211,461
268,461
269,461
274,461
280,461
281,461
291,461
409,461
514,461
530,461
533,461
556,461
557,461
559,461
574,461
604,461
605,461
606,461
607,461
608,461
609,461
610,461
611,461
613,461
614,461
616,461
619,461
637,461
638,461
690,461
691,461
855,461
856,461
857,461
1015,461
1016,461
1017,461
1018,461
1019,461
1021,461
1072,461
1073,461
1083,461
1092,461
1107,461
1110,461
1117,461
1121,461
1151,461
1159,461
1177,461
1204,461
1218,461
1219,461
1220,461
1221,461
1222,461
1223,461
1227,461
1229,461
1230,461
1282,461
1283,461
122327,461
122328,461
122331,461
122338,461
122341,461
122342,461
122349,461
122352,461
122353,461
122354,461
122356,461
131151,461
149896,461
48,462
100,462
151,462
152,462
153,462
154,462
167,462
242,462
244,462
253,462
272,462
362,462
363,462
371,462
503,462
509,462
513,462
518,462
521,462
524,462
529,462
561,462
576,462
579,462
595,462
639,462
662,462
665,462
686,462
687,462
692,462
693,462
694,462
700,462
701,462
702,462
708,462
710,462
716,462
721,462
851,462
858,462
884,462
885,462
886,462
890,462
918,462
947,462
995,462
1014,462
1028,462
1039,462
1057,462
1199,462
1201,462
1231,462
1247,462
122197,462
126420,462
130425,462
131098,462
131494,462
134260,462
134396,462
134595,462
134596,462
135255,462
150559,462
154903,462
154963,462
155893,463
155919,464
155631,465
131698,466
149901,466
978,467
1063,467
155634,467
150884,468
687,469
1,470
31,470
34,470
46,470
49,470
56,470
58,470
74,470
75,470
105,470
106,470
133,470
137,470
145,470
154,470
159,470
203,470
204,470
206,470
210,470
221,470
222,470
228,470
229,470
239,470
240,470
266,470
267,470
283,470
347,470
348,470
369,470
386,470
403,470
405,470
406,470
420,470
445,470
454,470
461,470
464,470
465,470
476,470
484,470
502,470
505,470
508,470
510,470
511,470
515,470
516,470
517,470
519,470
525,470
527,470
531,470
532,470
538,470
539,470
545,470
546,470
547,470
548,470
549,470
550,470
551,470
552,470
553,470
555,470
563,470
590,470
592,470
593,470
594,470
620,470
624,470
643,470
663,470
664,470
674,470
675,470
676,470
680,470
681,470
687,470
688,470
695,470
696,470
697,470
698,470
699,470
700,470
704,470
709,470
716,470
717,470
718,470
719,470
874,470
875,470
887,470
888,470
889,470
900,470
901,470
917,470
919,470
934,470
941,470
942,470
943,470
955,470
958,470
959,470
964,470
965,470
977,470
980,470
992,470
994,470
995,470
1013,470
1049,470
1050,470
1136,470
1137,470
1139,470
1140,470
1141,470
1142,470
1143,470
1144,470
1146,470
1147,470
1148,470
1149,470
1150,470
1178,470
1205,470
1206,470
1224,470
1225,470
1231,470
1274,470
108079,470
108227,470
118925,470
119286,470
119405,470
119707,470
119876,470
119940,470
120126,470
120128,470
121219,470
122195,470
122197,470
126841,470
127833,470
128010,470
128013,470
128038,470
128227,470
128492,470
129266,470
129698,470
130244,470
130256,470
130363,470
130710,470
131698,470
131916,470
133393,470
133878,470
134275,470
134332,470
134399,470
135250,470
135529,470
136066,470
138142,470
138143,470
150759,470
150799,470
153056,470
153099,470
153519,470
154306,470
155283,470
155770,470
155793,470
155876,470
155877,470
155878,470
155879,470
155880,470
155881,470
155882,470
155883,470
155884,470
155885,470
155886,470
155887,470
155888,470
155889,470
155687,471
271,472
133833,472
271,473
287,473
133833,473
11,474
12,474
23,474
27,474
30,474
103,474
142,474
146,474
161,474
166,474
168,474
169,474
170,474
171,474
172,474
173,474
204,474
263,474
284,474
377,474
395,474
402,474
410,474
411,474
425,474
426,474
428,474
434,474
436,474
437,474
438,474
439,474
440,474
450,474
470,474
471,474
472,474
478,474
512,474
623,474
640,474
641,474
653,474
655,474
666,474
667,474
669,474
991,474
1000,474
1002,474
1023,474
1025,474
1040,474
1041,474
1042,474
1043,474
1044,474
1045,474
1046,474
1047,474
1232,474
1233,474
1255,474
1256,474
1259,474
1260,474
1261,474
1270,474
1271,474
1273,474
35807,474
120689,474
122052,474
122054,474
122055,474
122311,474
126916,474
126919,474
126930,474
126931,474
126933,474
126935,474
126940,474
126941,474
126943,474
126944,474
126945,474
126946,474
126947,474
126948,474
126949,474
126951,474
126959,474
127461,474
128844,474
129778,474
130465,474
131908,474
131909,474
132751,474
132791,474
133030,474
133039,474
133045,474
133047,474
133048,474
133050,474
133051,474
133052,474
133058,474
133060,474
133063,474
133751,474
133753,474
133762,474
134240,474
134265,474
134267,474
134278,474
134280,474
134281,474
134283,474
134286,474
134288,474
134290,474
134294,474
134295,474
134298,474
134304,474
134313,474
134705,474
134706,474
134729,474
134730,474
135356,474
135402,474
135404,474
135405,474
135407,474
135408,474
135409,474
135412,474
135533,474
135721,474
135722,474
135723,474
149794,474
153701,474
154169,474
154178,474
154186,474
154189,474
154196,474
154205,474
154210,474
155593,474
155619,474
155931,474
155661,475
155944,476
193,477
195,477
198,477
202,477
899,477
137386,477
155767,477
155769,477
155856,477
155871,477
155872,477
155873,477
155874,477
155875,477
2,478
140,478
254,478
477,478
640,478
155855,479
155896,479
156958,480
41,481
214,481
480,481
481,481
504,481
705,481
706,481
996,481
135284,481
155285,481
155297,481
155302,481
155323,481
155473,481
155481,481
155482,481
155515,481
155520,481
155562,481
143,482
144,482
475,482
528,482
570,482
571,482
572,482
678,482
720,482
852,482
1027,482
1030,482
1051,482
1052,482
1053,482
1055,482
1058,482
118757,482
121611,482
127763,482
127764,482
129721,482
131328,482
131329,482
131741,482
131744,482
131745,482
134940,482
134942,482
134945,482
134948,482
134952,482
134973,482
134975,482
134981,482
135145,482
135256,482
152657,482
155763,482
155774,482
155783,482
155784,482
155785,482
155787,482
155788,482
155796,482
444,483
573,483
155447,484
155567,484
155712,484
155698,485
134942,486
6,487
262,487
383,487
430,487
432,487
673,487
1004,487
1032,487
1171,487
1226,487
121077,487
129476,487
129477,487
135319,487
153490,487
155790,487
155704,488
155705,488
155711,488
155713,488
155725,488
155732,488
155733,488
427,489
193,490
195,490
202,490
899,490
137386,490
155890,491
154033,492
26,493
264,493
265,493
578,493
153039,493
153040,493
155820,493
155821,493
155822,493
155823,493
155824,493
155831,493
155838,493
155911,493
155912,493
155914,493
26,494
414,494
578,494
961,494
973,494
975,494
976,494
1031,494
1070,494
1187,494
1190,494
1192,494
1195,494
138446,494
138618,494
155907,494
155908,494
668,495
1002,495
1037,495
1063,495
150884,495
150887,495
153490,495
155913,495
155719,496
186,497
130873,497
155607,498
155921,499
155548,500
155693,500
150887,501
155825,501
155826,501
155827,501
155899,501
155909,501
155910,501
155717,502
155735,502
107362,503
332,504
127992,504
150877,504
155303,504
155322,504
155532,504
155555,504
155574,504
155579,504
155592,504
155615,504
155624,504
1075,505
1089,505
1111,505
155348,505
155440,505
155518,505
143,506
144,506
475,506
528,506
570,506
571,506
572,506
678,506
720,506
852,506
1027,506
1030,506
1051,506
1052,506
1053,506
1055,506
1058,506
118757,506
121611,506
127763,506
127764,506
129721,506
131328,506
131329,506
131741,506
131744,506
131745,506
134940,506
134942,506
134945,506
134948,506
134952,506
134973,506
134975,506
134981,506
135145,506
135256,506
152657,506
155763,506
155774,506
155783,506
155784,506
155785,506
155787,506
155788,506
155796,506
155922,506
155923,506
155924,506
156024,506
156079,506
156154,506
455,507
458,507
1082,507
1085,507
1095,507
1097,507
1109,507
1126,507
121208,507
126402,507
126730,507
152653,507
152655,507
152656,507
156019,507
156732,508
6,509
37,509
108,509
120,509
250,509
251,509
252,509
262,509
383,509
413,509
415,509
422,509
423,509
424,509
429,509
430,509
432,509
673,509
677,509
904,509
963,509
1004,509
1032,509
1035,509
1054,509
1056,509
1154,509
1171,509
1179,509
1180,509
1181,509
1226,509
121077,509
126597,509
126600,509
126601,509
126602,509
126603,509
126605,509
126606,509
126745,509
126746,509
126747,509
126748,509
126749,509
126750,509
126751,509
126752,509
128525,509
129476,509
129477,509
134942,509
135319,509
138445,509
149923,509
153490,509
155616,509
155771,509
155772,509
155790,509
155841,509
155859,509
155860,509
155861,509
155862,509
155863,509
155864,509
155865,509
155866,509
155867,509
155868,509
155869,509
155925,509
155926,509
155927,509
155947,509
155948,509
155949,509
155950,509
155960,509
156120,509
156140,509
289,510
127989,510
128013,510
155292,510
155295,510
155298,510
155307,510
155310,510
155316,510
155318,510
155319,510
155327,510
155332,510
155335,510
155336,510
155347,510
155349,510
155369,510
155372,510
155378,510
155379,510
155382,510
155383,510
155385,510
155392,510
155394,510
155412,510
155413,510
155418,510
155429,510
155449,510
155460,510
155461,510
155471,510
155502,510
155564,510
155569,510
155751,510
155921,510
156322,510
156323,510
156958,510
53,511
90,511
97,511
98,511
99,511
111,511
113,511
117,511
121,511
125,511
226,511
235,511
236,511
249,511
294,511
295,511
297,511
300,511
301,511
302,511
305,511
306,511
308,511
309,511
313,511
314,511
315,511
317,511
318,511
330,511
338,511
349,511
376,511
378,511
393,511
394,511
396,511
400,511
404,511
416,511
417,511
501,511
569,511
645,511
646,511
647,511
648,511
649,511
650,511
651,511
652,511
653,511
655,511
656,511
657,511
658,511
1033,511
1175,511
1234,511
1235,511
1284,511
1285,511
1286,511
121808,511
128291,511
128323,511
133506,511
133834,511
134547,511
135536,511
149738,511
149739,511
150783,511
150785,511
150787,511
150789,511
150791,511
150793,511
150794,511
150795,511
150796,511
153727,511
155542,511
155546,511
155548,511
155557,511
155568,511
155572,511
155598,511
155602,511
155610,511
155614,511
155618,511
155621,511
155626,511
155632,511
155637,511
155652,511
155655,511
155665,511
155667,511
155673,511
155674,511
155675,511
155680,511
155686,511
155689,511
155690,511
155753,511
155754,511
155755,511
155779,511
155781,511
155782,511
155798,511
155802,511
155984,511
156040,511
156058,511
156136,511
156155,511
5,512
10,512
22,512
24,512
25,512
47,512
59,512
130,512
131,512
140,512
193,512
195,512
196,512
197,512
198,512
199,512
202,512
205,512
211,512
254,512
268,512
269,512
274,512
280,512
281,512
291,512
409,512
477,512
514,512
530,512
533,512
556,512
557,512
559,512
574,512
604,512
605,512
606,512
607,512
608,512
609,512
610,512
611,512
613,512
614,512
616,512
619,512
637,512
638,512
690,512
691,512
855,512
856,512
857,512
899,512
1015,512
1016,512
1017,512
1018,512
1019,512
1021,512
1072,512
1073,512
1083,512
1092,512
1107,512
1110,512
1117,512
1121,512
1151,512
1159,512
1177,512
1204,512
1218,512
1219,512
1220,512
1221,512
1222,512
1223,512
1227,512
1229,512
1230,512
1282,512
1283,512
122327,512
122328,512
122331,512
122338,512
122341,512
122342,512
122349,512
122352,512
122353,512
122354,512
122356,512
131151,512
137386,512
149896,512
155756,512
155767,512
155769,512
155803,512
155804,512
155805,512
155806,512
155807,512
155808,512
155809,512
155810,512
155811,512
155812,512
155813,512
155814,512
155815,512
155816,512
155817,512
155818,512
155819,512
155849,512
155856,512
155871,512
155872,512
155873,512
155874,512
155875,512
155932,512
155944,512
155962,512
155968,512
156080,512
156081,512
156086,512
156137,512
364,513
1029,513
120845,513
120860,513
121158,513
122616,513
128524,513
129361,513
133628,513
134555,513
135720,513
149741,513
150883,513
152560,513
155400,513
155457,513
155539,513
155758,513
155761,513
156127,513
155918,514
50,515
163,515
234,515
243,515
248,515
350,515
351,515
352,515
353,515
354,515
355,515
356,515
357,515
358,515
479,515
497,515
498,515
499,515
500,515
534,515
640,515
662,515
670,515
671,515
672,515
981,515
1063,515
1074,515
1081,515
1119,515
1198,515
107962,515
126340,515
126731,515
128504,515
128505,515
128779,515
129774,515
149942,515
155553,515
155588,515
155617,515
155848,515
156111,516
156112,516
156113,516
156114,516
133751,517
133753,517
135533,517
135721,517
135722,517
135723,517
154033,517
685,518
126341,518
1,519
31,519
34,519
46,519
48,519
49,519
56,519
58,519
74,519
75,519
100,519
105,519
106,519
133,519
137,519
145,519
151,519
152,519
153,519
154,519
159,519
167,519
203,519
204,519
206,519
210,519
221,519
222,519
228,519
229,519
239,519
240,519
242,519
244,519
253,519
266,519
267,519
272,519
283,519
347,519
348,519
362,519
363,519
369,519
371,519
380,519
386,519
403,519
405,519
406,519
420,519
445,519
454,519
461,519
464,519
465,519
476,519
